,republican,democrat
0,51.418453,48.581543
1,50.565933,49.43407
2,47.665405,52.334587
3,49.30313,50.69687
4,47.826286,52.173717
5,53.59627,46.40373
6,48.807873,51.192127
7,49.641438,50.35856
8,49.811016,50.188976
9,50.153507,49.846497
10,50.605934,49.39407
11,47.369312,52.630688
12,49.82096,50.17904
13,51.1602,48.839806
14,47.903122,52.096878
15,47.863537,52.136463
16,47.441154,52.558846
17,50.323856,49.676147
18,51.155193,48.84481
19,49.178623,50.821377
20,47.524105,52.475887
21,49.730255,50.269745
22,49.90189,50.09811
23,48.150215,51.84978
24,49.56915,50.430847
25,49.954067,50.045933
26,49.799644,50.200356
27,48.932587,51.067413
28,51.96283,48.037174
29,50.15529,49.84471
30,47.40155,52.598446
31,51.254124,48.745872
32,50.768536,49.23147
33,50.88479,49.115215
34,51.398403,48.601597
35,49.866634,50.133366
36,49.614468,50.38553
37,48.536533,51.463467
38,50.454758,49.545246
39,50.897587,49.102413
40,49.576435,50.42356
41,50.381786,49.61821
42,47.423576,52.576416
43,49.21964,50.78036
44,50.765125,49.234875
45,50.998043,49.001957
46,47.816578,52.183426
47,47.974277,52.025723
48,49.65358,50.34642
49,46.39689,53.60311
50,50.33931,49.66069
51,49.026966,50.973034
52,51.26673,48.733265
53,48.59432,51.40568
54,49.611595,50.3884
55,49.252937,50.747066
56,51.301487,48.698513
57,51.26262,48.73738
58,51.14376,48.856243
59,48.5792,51.420795
60,50.665558,49.334446
61,49.403103,50.596893
62,48.885445,51.11456
63,50.737865,49.26214
64,51.036453,48.963543
65,50.480167,49.519836
66,48.850735,51.14926
67,49.66355,50.336445
68,48.097313,51.902687
69,48.774128,51.225872
70,51.452682,48.547318
71,50.169407,49.830597
72,51.311295,48.688705
73,49.343666,50.65633
74,51.03391,48.966095
75,49.715206,50.284798
76,50.435223,49.564777
77,45.89469,54.105312
78,50.845158,49.154842
79,47.613884,52.386116
80,46.140934,53.859066
81,52.810963,47.189037
82,48.160915,51.839085
83,50.916565,49.083443
84,48.5269,51.4731
85,49.375153,50.624847
86,46.93777,53.062225
87,48.63375,51.366253
88,50.38346,49.616535
89,44.94804,55.051964
90,48.534126,51.465874
91,48.982174,51.017826
92,47.849625,52.150375
93,47.062347,52.937656
94,49.723186,50.276817
95,48.714767,51.285233
96,50.88913,49.110878
97,48.08451,51.915497
98,48.856117,51.14389
99,48.98124,51.01876
100,48.137917,51.862083
101,48.639477,51.36052
102,50.490772,49.50923
103,51.575672,48.42433
104,49.272285,50.72772
105,49.895504,50.1045
106,50.41253,49.58747
107,51.851856,48.148136
108,48.537506,51.462494
109,49.816242,50.183754
110,50.032963,49.967037
111,49.46663,50.533367
112,48.427994,51.572006
113,50.782948,49.217052
114,45.16324,54.83676
115,51.21882,48.781178
116,49.91272,50.08728
117,51.346928,48.65307
118,49.85054,50.14946
119,49.104557,50.895447
120,53.086002,46.914
121,52.794773,47.205223
122,50.921513,49.078484
123,49.81547,50.184525
124,48.79626,51.203747
125,50.71174,49.288265
126,48.81917,51.18083
127,47.87868,52.12132
128,51.088177,48.911823
129,47.420197,52.579803
130,49.771603,50.228394
131,50.112938,49.887062
132,50.724148,49.275852
133,49.35674,50.64326
134,48.58008,51.419918
135,50.820454,49.17955
136,49.629833,50.370163
137,50.141804,49.858192
138,49.713943,50.286057
139,50.635727,49.36428
140,49.144115,50.85589
141,49.155827,50.844173
142,45.45461,54.54539
143,49.257732,50.742268
144,50.230114,49.769882
145,45.66312,54.336876
146,49.67896,50.321037
147,49.486378,50.513626
148,46.55821,53.44179
149,55.865128,44.134872
150,57.28379,42.71621
151,50.296986,49.70302
152,50.61194,49.388065
153,49.341743,50.658257
154,51.945293,48.054707
155,51.088097,48.91191
156,49.21557,50.784428
157,50.165142,49.834858
158,47.77511,52.2249
159,47.37474,52.625263
160,49.29731,50.702698
161,47.770996,52.229
162,52.566235,47.43376
163,57.244755,42.75525
164,49.9731,50.026905
165,52.82701,47.172985
166,49.666813,50.33319
167,47.80924,52.190758
168,51.52541,48.47459
169,48.54719,51.45281
170,50.54757,49.45243
171,51.196354,48.803646
172,48.97421,51.02579
173,49.91451,50.08549
174,50.055634,49.944366
175,50.840153,49.15985
176,49.3351,50.6649
177,49.57622,50.42378
178,48.904312,51.095684
179,49.08547,50.91453
180,49.290627,50.709373
181,48.071693,51.928307
182,50.713455,49.28655
183,50.801437,49.198566
184,49.899967,50.100033
185,50.8516,49.1484
186,49.30483,50.695175
187,51.768295,48.2317
188,49.30535,50.69465
189,45.43978,54.560226
190,48.146687,51.853317
191,52.657475,47.342533
192,47.213345,52.786655
193,49.41171,50.58829
194,51.942753,48.05725
195,47.60912,52.390884
196,50.938164,49.061832
197,51.062172,48.937828
198,46.671383,53.328617
199,50.587673,49.412327
200,48.447887,51.552116
201,49.631958,50.368042
202,50.6038,49.396206
203,51.56405,48.43595
204,51.813625,48.186375
205,48.496758,51.503242
206,51.2368,48.76319
207,52.060963,47.939034
208,48.57313,51.426865
209,50.538383,49.461617
210,47.006027,52.993977
